Found classes: ['ai', 'nature']
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_21303.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_21392.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_21475.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_22100.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_22617.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_23154.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_23310.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_23565.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_23972.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_24162.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_24548.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_24932.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_25001.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_25135.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_25716.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_26460.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_26681.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_27893.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_2831.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_28656.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_28685.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_29300.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_29986.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_30068.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_30565.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_30738.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_30878.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_31017.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_31051.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_31492.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_315.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_31689.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_32215.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_32605.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_32611.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_33234.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_33518.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_33682.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_34109.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_34128.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_3413.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_34315.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_34677.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_34873.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_35186.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_35458.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_35919.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_36614.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_36870.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_36972.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_37297.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_37541.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_38120.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_3863.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_38842.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_39452.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_39579.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_39874.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_40541.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_41284.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_42170.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_42286.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_43288.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_43677.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_43986.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_44281.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_45171.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_45245.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_45477.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_45726.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_4638.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_46394.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_47312.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_47804.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_48394.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_48617.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_48947.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_4901.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_49980.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_50614.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_50622.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_50815.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_51738.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_51828.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_51881.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_52159.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_55564.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_56308.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_57062.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_57149.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_5751.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_6104.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_6181.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_6246.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_6779.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_6932.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7393.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7447.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7494.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7513.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7591.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_7627.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_769.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_8187.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_8415.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_8478.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_8504.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03492542_8578.JPEG
